INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.2', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.3', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.4', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.5', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.6', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.7', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.8', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.9', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.10', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.11', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.12', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.13', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.14', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.15', 'SERVICE-vzwretail_cnione', false, 3, 537);
